KOD IPT,KOD PERINGKAT Kelulusan
02433,7
02433,6
02433,4
02434,2
02434,7
02434,4
02434,6
02435,2
02435,4
02436,4
02436,2
02437,4
02437,2
02438,2
02438,4
02439,4
02440,4
02440,2
02441,4
02441,2
02441,7
02441,6
00026,4
00026,2
00026,7
00026,6
00027,4
00027,2
00027,7
00027,6
00028,4
00028,2
00028,7
00028,6
00029,4
00029,2
00029,7
00029,6
00030,4
00030,2
00030,7
00030,6
00031,4
00031,7
00031,2
00031,6
00032,4
00032,2
00032,7
00032,6
02442,2
02442,7
02442,6
02442,4
02443,2
02443,7
02443,4
02443,6
02444,4
02444,2
02445,2
02445,4
02445,7
02445,6
02446,4
02446,2
02446,6
02447,4
02447,6
02447,7
02447,2
00033,4
00033,2
00033,7
00033,6
02448,4
02448,2
02448,7
02448,6
00034,4
00034,2
00034,7
00034,6
02449,2
02449,4
02450,4
02450,2
02450,6
00035,4
00035,2
00035,7
00035,6
02451,2
02451,7
02451,4
02451,6
02452,4
00036,2
00036,4
00036,7
00036,6
00037,4
00037,2
00037,7
00037,6
02453,4
02453,2
02453,7
02453,6
02454,2
02454,4
02454,7
02454,6
02455,4
02455,2
02455,6
02455,7
00038,4
00038,2
00038,7
00038,6
02456,2
02457,4
02457,2
02457,7
02457,6
02458,2
02458,4
02458,7
02458,6
00039,4
00039,2
00039,7
00039,6
02459,4
02459,2
02459,7
02459,6
00040,4
00040,2
00040,7
00040,6
00041,4
00041,2
00041,7
00041,6
02460,4
02460,7
02460,2
02460,6
02461,4
02461,7
02461,6
02462,4
02462,2
02462,7
02462,6
02463,2
02463,4
02463,7
02463,6
02464,4
02464,2
02464,7
02464,6
02465,4
02465,2
02465,7
02465,6
00042,4
00042,2
00042,7
00042,6
02466,4
02466,2
02466,7
02466,6
02467,4
02467,2
02467,7
02467,6
00043,4
00043,2
00043,7
00043,6
02468,4
02468,6
02469,4
02470,4
02471,4
02472,4
02473,4
02474,4
02474,6
02475,4
02475,2
02476,4
02477,4
02478,4
02479,4
02480,4
02481,4
02481,2
02482,4
02483,4
02484,4
02485,2
02485,6
02486,4
02487,4
02488,4
02488,2
02489,4
02490,4
02491,4
02492,4
02493,4
02494,4
02495,4
02496,4
02497,4
02498,4
02499,4
02500,2
02501,4
02502,2
02503,4
02504,4
02504,6
02505,4
02506,4
02507,4
02508,4
02508,2
02509,2
02510,6
02511,4
02511,6
02512,4
02513,4
02514,4
02515,2
02515,4
02516,4
02516,6
02517,4
02517,2
02518,4
02519,4
02520,4
02520,6
02521,4
02521,2
02522,4
02523,4
02524,4
02525,4
02526,4
02527,4
02528,4
02529,4
02530,4
02531,4
02532,4
02533,4
02534,4
02535,4
02536,4
02537,4
02538,4
02538,2
02538,6
02539,4
02540,4
02540,6
02541,4
02542,4
02542,2
02543,4
02543,2
02543,6
02544,4
02545,4
02546,4
02547,4
02548,4
02549,4
02550,4
02551,4
02552,4
02553,4
02554,4
02555,4
02556,4
02557,4
02557,2
02557,6
02558,4
02559,4
02559,2
02560,4
02560,2
02561,4
02562,4
02563,4
02564,4
02565,4
02565,6
02566,6
02567,4
02568,4
02569,4
02570,4
02571,4
02572,4
02573,4
02573,6
02574,4
02575,4
02576,4
02577,4
02578,4
02579,4
02580,4
02581,4
02582,4
02583,4
02584,4
02585,4
02586,4
02586,6
02587,2
02588,4
02589,4
02590,4
02591,4
02592,4
02593,4
02593,2
02594,4
02595,4
02596,4
02597,4
02598,4
02599,4
02599,2
02600,2
02600,4
02601,4
02602,4
02602,6
02603,4
02604,4
02604,2
02605,4
02605,2
02606,4
02607,4
02608,4
02609,4
02609,2
02609,6
02610,2
02611,4
02612,4
02613,2
02614,4
02614,2
02614,6
02615,2
02615,4
02616,4
02617,4
02618,4
02618,2
02619,4
02620,4
02621,4
02622,4
02623,4
02623,2
02623,6
02624,4
02625,4
02626,4
02627,4
02628,4
02629,4
02629,2
02630,4
02631,4
02632,4
02633,4
02634,4
02635,4
02635,6
02636,4
02636,2
02637,4
02637,6
02638,4
02639,2
02640,4
02641,4
02642,4
02643,4
02644,4
02645,4
02646,4
02647,4
02648,4
02649,4
02650,4
02651,4
02652,4
02652,2
02653,4
02654,4
02655,4
02656,4
02657,4
02658,4
02658,6
02659,4
02660,2
02661,4
02662,4
02663,4
02664,4
02665,4
02666,4
02667,4
02668,4
02669,4
02669,2
02670,4
02670,6
02671,4
02671,2
02671,6
02672,4
02673,4
02674,4
02675,4
02675,2
02676,4
02677,4
02677,2
02677,6
02678,4
02679,4
02680,4
02681,4
02681,2
02682,4
02683,4
02684,4
02685,4
02685,2
02685,6
02686,4
02687,4
02688,4
02689,4
02690,4
02691,4
02692,4
02693,4
02694,4
02695,4
02696,4
02696,2
02697,4
02698,4
02699,4
02700,4
02701,4
02701,2
02701,6
02702,4
02703,4
02704,4
02704,2
02705,4
02705,2
02706,4
02707,6
02708,4
02709,4
02709,6
02710,4
02711,4
02711,6
02712,4
02713,2
02714,4
02714,6
02715,4
02716,2
02717,2
02718,4
02719,4
02720,4
02720,2
02721,4
02722,4
02723,4
02724,4
02725,4
02726,4
02727,4
02728,4
02729,4
02730,4
02730,6
02731,4
02731,2
02732,4
02733,4
02734,4
02735,4
02736,4
02737,4
02738,4
02739,4
02740,4
02741,4
02742,4
02743,4
02744,4
02745,4
02746,4
02747,4
02748,4
02749,4
02749,7
02749,6
02750,4
02751,4
02751,6
02752,4
02753,4
02754,4
02755,4
02756,4
02757,4
02757,2
02758,2
02759,4
02760,4
02761,4
02761,6
02761,2
02762,4
02763,4
02764,4
02765,4
02766,4
02767,4
02768,4
02769,4
02770,4
02770,6
02771,4
02772,4
02773,4
02773,2
02774,4
02774,6
02775,4
02776,4
02776,7
02776,6
02777,4
02777,6
02778,2
02779,4
02780,4
02781,4
02782,4
02783,4
02783,6
02784,4
02785,4
02786,4
02787,4
02787,6
02788,4
02789,4
02790,4
02791,4
02792,4
02792,6
02792,2
02793,4
02793,2
02794,4
02795,4
02795,6
02796,4
02797,4
02798,4
02799,4
02800,2
02801,4
02801,2
02801,6
02802,4
02803,4
02804,4
02804,2
02804,6
02805,4
02806,4
02807,4
02808,4
02808,2
02809,4
02810,4
02811,4
02812,4
02813,4
02814,4
02814,2
02815,4
02816,4
02817,4
02817,2
02817,6
02818,4
02819,4
02820,4
02821,4
02822,4
02823,4
02823,2
02824,4
02825,2
02826,4
02827,4
02827,2
02828,4
02829,4
02830,4
02831,4
02832,4
02833,4
02833,6
02834,4
02835,4
02835,2
02835,6
02836,4
02836,2
02837,4
02838,4
02839,4
02840,4
02840,2
02840,6
02841,4
02842,4
02843,4
02844,4
02845,4
02845,2
02845,6
02846,4
02847,4
02848,4
02849,4
02850,4
02851,4
02852,4
02853,4
02853,2
02853,6
02854,4
02855,4
02856,4
02857,4
02858,4
02859,4
02860,4
02861,4
02862,4
02863,4
02864,4
02865,4
02866,4
02867,4
02868,4
02869,4
02870,4
02870,2
02870,6
02871,4
02872,4
02873,4
02874,4
02875,4
02876,2
02877,4
02878,4
02879,4
02880,4
02881,4
02882,4
02883,4
02884,4
02885,4
02886,4
02887,4
02888,4
02889,4
02890,4
02891,4
02892,4
02893,4
02894,4
02895,4
02896,2
02897,4
02898,4
02899,4
02900,4
02901,4
02902,4
02903,2
02904,4
02905,4
02906,4
02907,4
02908,4
02909,4
02910,4
02911,4
02912,4
02913,4
02914,4
02915,4
02916,4
02917,4
02918,4
02919,4
02920,4
02920,2
02921,4
02922,4
02923,2
02924,4
02924,6
02925,4
02926,4
02927,4
02928,4
02929,4
02930,4
02931,4
02931,2
02932,4
02933,4
02934,4
02935,4
02936,4
02937,4
02938,4
02939,4
02940,4
02941,4
02942,4
02943,4
02944,4
02945,4
02946,2
02947,2
02948,4
02949,4
02950,4
02951,4
02952,4
02953,4
02953,2
02954,4
02955,4
02956,4
02956,2
02957,4
02958,4
02959,2
02960,4
02961,4
02962,4
02963,4
02964,4
02965,4
02965,6
02966,4
02967,4
02968,4
02969,4
02970,4
02971,4
02972,4
02973,4
02974,4
02975,4
02976,4
02977,4
02978,4
02979,4
02980,4
02981,4
02982,4
02983,4
02984,4
02985,4
02986,4
02987,4
02988,4
02989,4
02990,4
02991,4
02992,4
02993,4
02994,4
02995,4
02996,4
02997,4
02998,4
02999,4
03000,4
03001,4
03002,4
03003,4
03004,4
03005,4
03006,4
03007,4
03008,4
03009,4
03010,4
03011,4
03012,4
03013,4
03014,4
03015,4
03016,4
03017,4
03018,4
03019,4
03020,4
03021,4
03022,4
03023,4
03024,4
03025,4
03026,2
03027,4
03028,4
03029,4
03030,4
03031,4
03032,4
03033,4
03034,4
03035,4
03036,4
03037,4
03038,2
03039,4
03040,4
03041,4
03042,4
03043,2
03044,4
03045,4
03046,4
03047,4
03048,4
03049,2
03050,4
03051,4
03052,4
03053,4
03054,4
03055,4
00012,2
00012,4
00012,6
01075,4
01127,4
03056,2
01221,4
03057,2
03058,2
03059,2
03060,2
01306,2
02456,4
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
